@relation 'x'
@attribute 'repeat' numeric
@attribute 'fold' numeric
@attribute 'row_id' numeric
@attribute 'prediction' {'L','B','R'}
@attribute 'truth' {'L','B','R'}
@attribute 'confidence.L' numeric
@attribute 'confidence.B' numeric
@attribute 'confidence.R' numeric
@data
1,0,542,"L","R",1,0,0
1,0,144,"R","R",0,0,1
1,0,348,"R","R",0,0,1
1,0,293,"R","R",0,0,1
1,0,518,"R","R",0,0,1
1,0,417,"L","R",1,0,0
1,0,297,"L","R",1,0,0
1,0,519,"R","R",0,0,1
1,0,538,"L","R",1,0,0
1,0,187,"R","R",0,0,1
1,0,119,"R","R",0,0,1
1,0,218,"R","R",0,0,1
1,0,448,"R","R",0,0,1
1,0,413,"L","R",1,0,0
1,0,194,"R","R",0,0,1
1,0,544,"R","R",0,0,1
1,0,108,"R","R",0,0,1
1,0,154,"R","R",0,0,1
1,0,29,"R","R",0,0,1
1,0,422,"L","R",1,0,0
1,0,91,"R","R",0,0,1
1,0,368,"R","R",0,0,1
1,0,386,"R","R",0,0,1
1,0,447,"L","R",1,0,0
1,0,10,"L","R",1,0,0
1,0,414,"L","R",1,0,0
1,0,574,"R","R",0,0,1
1,0,439,"L","R",1,0,0
1,0,212,"R","R",0,0,1
1,0,1,"R","R",0,0,1
1,0,248,"R","R",0,0,1
1,0,271,"R","R",0,0,1
1,0,379,"L","R",1,0,0
1,0,67,"R","R",0,0,1
1,0,3,"R","R",0,0,1
1,0,44,"R","R",0,0,1
1,0,174,"R","R",0,0,1
1,0,79,"L","R",1,0,0
1,0,171,"R","R",0,0,1
1,0,183,"R","R",0,0,1
1,0,114,"R","R",0,0,1
1,0,254,"L","R",1,0,0
1,0,409,"L","R",1,0,0
1,0,47,"R","R",0,0,1
1,0,568,"R","R",0,0,1
1,0,27,"R","R",0,0,1
1,0,512,"R","R",0,0,1
1,0,34,"R","R",0,0,1
1,0,313,"L","R",1,0,0
1,0,161,"R","R",0,0,1
1,0,24,"R","R",0,0,1
1,0,399,"R","R",0,0,1
1,0,513,"R","R",0,0,1
1,0,387,"R","R",0,0,1
1,0,63,"R","R",0,0,1
1,0,62,"R","R",0,0,1
1,0,539,"L","R",1,0,0
1,0,319,"R","R",0,0,1
1,0,569,"R","R",0,0,1
1,0,9,"R","R",0,0,1
1,0,322,"L","R",1,0,0
1,0,265,"L","R",1,0,0
1,0,146,"R","R",0,0,1
1,0,141,"R","R",0,0,1
1,0,299,"R","R",0,0,1
1,0,124,"R","R",0,0,1
1,0,59,"R","R",0,0,1
1,0,511,"R","R",0,0,1
1,0,349,"R","R",0,0,1
1,0,18,"R","R",0,0,1
1,0,117,"R","R",0,0,1
1,0,158,"R","R",0,0,1
1,0,189,"R","R",0,0,1
1,0,68,"R","R",0,0,1
1,0,5,"L","R",1,0,0
1,0,57,"R","R",0,0,1
1,0,298,"R","R",0,0,1
1,0,219,"R","R",0,0,1
1,0,443,"R","R",0,0,1
1,0,71,"R","R",0,0,1
1,0,272,"R","R",0,0,1
1,0,499,"R","R",0,0,1
1,0,424,"R","R",0,0,1
1,0,197,"R","R",0,0,1
1,0,314,"L","R",1,0,0
1,0,521,"R","R",0,0,1
1,0,21,"R","R",0,0,1
1,0,132,"R","R",0,0,1
1,0,283,"L","R",1,0,0
1,0,43,"R","R",0,0,1
1,0,113,"R","R",0,0,1
1,0,523,"R","R",0,0,1
1,0,94,"R","R",0,0,1
1,0,168,"R","R",0,0,1
1,0,573,"R","R",0,0,1
1,0,449,"R","R",0,0,1
1,0,61,"R","R",0,0,1
1,0,198,"R","R",0,0,1
1,0,128,"R","R",0,0,1
1,0,145,"L","R",1,0,0
1,0,32,"R","R",0,0,1
1,0,92,"R","R",0,0,1
1,0,170,"L","R",1,0,0
1,0,196,"R","R",0,0,1
1,0,256,"R","R",0,0,1
1,0,268,"R","R",0,0,1
1,0,90,"L","B",1,0,0
1,0,252,"L","B",1,0,0
1,0,182,"R","B",0,0,1
1,0,572,"L","B",1,0,0
1,0,312,"L","B",1,0,0
1,0,564,"L","B",1,0,0
1,0,246,"R","B",0,0,1
1,0,234,"R","B",0,0,1
1,0,126,"R","B",0,0,1
1,0,286,"L","B",1,0,0
1,0,78,"L","B",1,0,0
1,0,364,"L","B",1,0,0
1,0,390,"L","B",1,0,0
1,0,0,"R","B",0,0,1
1,0,120,"L","B",1,0,0
1,0,130,"L","B",1,0,0
1,0,534,"L","B",1,0,0
1,0,186,"R","B",0,0,1
1,0,598,"R","B",0,0,1
1,0,372,"L","B",1,0,0
1,0,442,"L","B",1,0,0
1,0,468,"R","B",0,0,1
1,0,416,"L","B",1,0,0
1,0,60,"L","B",1,0,0
1,0,208,"R","B",0,0,1
1,1,404,"L","L",1,0,0
1,1,405,"L","L",1,0,0
1,1,350,"L","L",1,0,0
1,1,237,"L","L",1,0,0
1,1,367,"L","L",1,0,0
1,1,51,"L","L",1,0,0
1,1,328,"L","L",1,0,0
1,1,621,"L","L",1,0,0
1,1,482,"L","L",1,0,0
1,1,596,"L","L",1,0,0
1,1,470,"L","L",1,0,0
1,1,554,"L","L",1,0,0
1,1,175,"L","L",1,0,0
1,1,330,"L","L",1,0,0
1,1,275,"L","L",1,0,0
1,1,385,"L","L",1,0,0
1,1,211,"L","L",1,0,0
1,1,236,"L","L",1,0,0
1,1,562,"R","L",0,0,1
1,1,436,"R","L",0,0,1
1,1,571,"R","L",0,0,1
1,1,355,"L","L",1,0,0
1,1,431,"R","L",0,0,1
1,1,455,"L","L",1,0,0
1,1,551,"L","L",1,0,0
1,1,406,"R","L",0,0,1
1,1,85,"R","L",0,0,1
1,1,488,"L","L",1,0,0
1,1,437,"R","L",0,0,1
1,1,308,"R","L",0,0,1
1,1,603,"L","L",1,0,0
1,1,441,"R","L",0,0,1
1,1,620,"L","L",1,0,0
1,1,354,"L","L",1,0,0
1,1,415,"L","L",1,0,0
1,1,497,"L","L",1,0,0
1,1,402,"L","L",1,0,0
1,1,376,"R","L",0,0,1
1,1,492,"L","L",1,0,0
1,1,491,"L","L",1,0,0
1,1,352,"L","L",1,0,0
1,1,559,"R","L",0,0,1
1,1,279,"L","L",1,0,0
1,1,290,"L","L",1,0,0
1,1,472,"L","L",1,0,0
1,1,316,"R","L",0,0,1
1,1,614,"L","L",1,0,0
1,1,80,"R","L",0,0,1
1,1,590,"L","L",1,0,0
1,1,375,"L","L",1,0,0
1,1,403,"L","L",1,0,0
1,1,276,"L","L",1,0,0
1,1,225,"L","L",1,0,0
1,1,427,"L","L",1,0,0
1,1,110,"R","L",0,0,1
1,1,295,"L","L",1,0,0
1,1,458,"L","L",1,0,0
1,1,358,"L","L",1,0,0
1,1,527,"L","L",1,0,0
1,1,101,"R","L",0,0,1
1,1,580,"L","L",1,0,0
1,1,185,"L","L",1,0,0
1,1,250,"L","L",1,0,0
1,1,151,"L","L",1,0,0
1,1,451,"L","L",1,0,0
1,1,463,"L","L",1,0,0
1,1,220,"L","L",1,0,0
1,1,466,"L","L",1,0,0
1,1,401,"L","L",1,0,0
1,1,584,"L","L",1,0,0
1,1,76,"R","L",0,0,1
1,1,536,"R","L",0,0,1
1,1,567,"R","L",0,0,1
1,1,515,"L","L",1,0,0
1,1,310,"L","L",1,0,0
1,1,607,"L","L",1,0,0
1,1,351,"L","L",1,0,0
1,1,420,"L","L",1,0,0
1,1,601,"L","L",1,0,0
1,1,552,"L","L",1,0,0
1,1,281,"R","L",0,0,1
1,1,434,"R","L",0,0,1
1,1,453,"L","L",1,0,0
1,1,619,"R","L",0,0,1
1,1,229,"L","L",1,0,0
1,1,475,"L","L",1,0,0
1,1,353,"L","L",1,0,0
1,1,610,"L","L",1,0,0
1,1,103,"R","L",0,0,1
1,1,478,"L","L",1,0,0
1,1,532,"R","L",0,0,1
1,1,533,"R","L",0,0,1
1,1,487,"L","L",1,0,0
1,1,207,"L","L",1,0,0
1,1,315,"L","L",1,0,0
1,1,530,"L","L",1,0,0
1,1,577,"L","L",1,0,0
1,1,588,"L","L",1,0,0
1,1,371,"L","L",1,0,0
1,1,555,"L","L",1,0,0
1,1,180,"L","L",1,0,0
1,1,490,"L","L",1,0,0
1,1,429,"L","L",1,0,0
1,1,480,"L","L",1,0,0
1,1,332,"L","L",1,0,0
1,1,300,"L","L",1,0,0
1,1,561,"R","L",0,0,1
1,1,428,"L","L",1,0,0
1,1,380,"L","L",1,0,0
1,1,210,"L","L",1,0,0
1,1,345,"L","L",1,0,0
1,1,377,"R","L",0,0,1
1,1,361,"L","L",1,0,0
1,1,55,"R","L",0,0,1
1,1,202,"L","L",1,0,0
1,1,326,"L","L",1,0,0
1,1,581,"L","L",1,0,0
1,1,432,"R","L",0,0,1
1,1,623,"R","L",0,0,1
1,1,556,"R","L",0,0,1
1,1,215,"L","L",1,0,0
1,1,411,"R","L",0,0,1
1,1,228,"L","L",1,0,0
1,1,506,"R","L",0,0,1
1,1,587,"L","L",1,0,0
1,1,597,"L","L",1,0,0
1,1,605,"L","L",1,0,0
1,1,325,"L","L",1,0,0
1,1,618,"R","L",0,0,1
1,1,563,"R","L",0,0,1
1,1,503,"R","L",0,0,1
1,1,177,"L","L",1,0,0
1,1,233,"L","L",1,0,0
1,1,484,"L","L",1,0,0
1,1,425,"L","L",1,0,0
1,1,558,"R","L",0,0,1
1,1,357,"L","L",1,0,0
1,1,366,"L","L",1,0,0
1,1,465,"L","L",1,0,0
1,1,575,"L","L",1,0,0
1,1,611,"L","L",1,0,0
1,1,510,"L","L",1,0,0
1,1,306,"R","L",0,0,1
1,1,586,"L","L",1,0,0
1,1,188,"R","R",0,0,1
1,1,14,"R","R",0,0,1
1,1,388,"R","R",0,0,1
1,1,11,"R","R",0,0,1
1,1,97,"R","R",0,0,1
1,1,48,"R","R",0,0,1
1,1,193,"R","R",0,0,1
1,1,444,"R","R",0,0,1
1,1,172,"R","R",0,0,1
1,1,86,"R","R",0,0,1
1,1,291,"R","R",0,0,1
1,1,129,"R","R",0,0,1
1,1,169,"R","R",0,0,1
1,1,46,"R","R",0,0,1
1,1,373,"R","R",0,0,1
1,1,392,"R","R",0,0,1
1,1,72,"R","R",0,0,1
1,1,134,"R","R",0,0,1
1,1,66,"R","R",0,0,1
1,1,191,"R","R",0,0,1
1,1,508,"R","R",0,0,1
1,1,64,"R","R",0,0,1
1,1,142,"R","R",0,0,1
1,1,143,"R","R",0,0,1
1,1,395,"L","R",1,0,0
1,1,244,"R","R",0,0,1
1,1,383,"R","R",0,0,1
1,1,192,"R","R",0,0,1
1,1,162,"R","R",0,0,1
1,1,242,"L","R",1,0,0
1,1,214,"L","R",1,0,0
1,1,222,"L","R",1,0,0
1,1,209,"L","R",1,0,0
1,1,249,"R","R",0,0,1
1,1,419,"R","R",0,0,1
1,1,69,"R","R",0,0,1
1,1,397,"R","R",0,0,1
1,1,548,"R","R",0,0,1
1,1,323,"R","R",0,0,1
1,1,324,"R","R",0,0,1
1,1,382,"R","R",0,0,1
1,1,318,"R","R",0,0,1
1,1,157,"R","R",0,0,1
1,1,96,"R","R",0,0,1
1,1,289,"R","R",0,0,1
1,1,123,"R","R",0,0,1
1,1,17,"R","R",0,0,1
1,1,56,"R","R",0,0,1
1,1,8,"R","R",0,0,1
1,1,37,"R","R",0,0,1
1,1,2,"R","R",0,0,1
1,1,509,"R","R",0,0,1
1,1,140,"L","R",1,0,0
1,1,270,"L","R",1,0,0
1,1,13,"R","R",0,0,1
1,1,12,"R","R",0,0,1
1,1,149,"R","R",0,0,1
1,1,599,"R","R",0,0,1
1,1,42,"R","R",0,0,1
1,1,54,"L","R",1,0,0
1,1,184,"R","R",0,0,1
1,1,166,"R","R",0,0,1
1,1,473,"R","R",0,0,1
1,1,317,"R","R",0,0,1
1,1,138,"R","R",0,0,1
1,1,469,"R","R",0,0,1
1,1,73,"R","R",0,0,1
1,1,173,"R","R",0,0,1
1,1,287,"R","R",0,0,1
1,1,261,"R","R",0,0,1
1,1,28,"L","R",1,0,0
1,1,398,"R","R",0,0,1
1,1,257,"R","R",0,0,1
1,1,321,"R","R",0,0,1
1,1,294,"R","R",0,0,1
1,1,266,"R","R",0,0,1
1,1,93,"R","R",0,0,1
1,1,288,"R","R",0,0,1
1,1,148,"R","R",0,0,1
1,1,217,"L","R",1,0,0
1,1,264,"R","R",0,0,1
1,1,309,"R","R",0,0,1
1,1,394,"R","R",0,0,1
1,1,224,"R","R",0,0,1
1,1,31,"R","R",0,0,1
1,1,258,"R","R",0,0,1
1,1,38,"R","R",0,0,1
1,1,99,"R","R",0,0,1
1,1,243,"R","R",0,0,1
1,1,391,"R","R",0,0,1
1,1,267,"R","R",0,0,1
1,1,82,"R","R",0,0,1
1,1,516,"R","R",0,0,1
1,1,95,"R","R",0,0,1
1,1,49,"R","R",0,0,1
1,1,6,"R","R",0,0,1
1,1,4,"R","R",0,0,1
1,1,396,"R","R",0,0,1
1,1,53,"L","R",1,0,0
1,1,412,"R","R",0,0,1
1,1,118,"R","R",0,0,1
1,1,7,"R","R",0,0,1
1,1,36,"R","R",0,0,1
1,1,474,"R","R",0,0,1
1,1,393,"R","R",0,0,1
1,1,116,"R","R",0,0,1
1,1,58,"R","R",0,0,1
1,1,524,"R","R",0,0,1
1,1,87,"R","R",0,0,1
1,1,164,"R","R",0,0,1
1,1,98,"R","R",0,0,1
1,1,22,"R","R",0,0,1
1,1,127,"R","R",0,0,1
1,1,543,"R","R",0,0,1
1,1,223,"R","R",0,0,1
1,1,418,"R","R",0,0,1
1,1,522,"R","R",0,0,1
1,1,135,"L","R",1,0,0
1,1,507,"R","R",0,0,1
1,1,344,"R","R",0,0,1
1,1,547,"R","R",0,0,1
1,1,41,"R","R",0,0,1
1,1,343,"R","R",0,0,1
1,1,19,"R","R",0,0,1
1,1,284,"R","R",0,0,1
1,1,147,"R","R",0,0,1
1,1,221,"L","R",1,0,0
1,1,45,"R","R",0,0,1
1,1,89,"R","R",0,0,1
1,1,84,"R","R",0,0,1
1,1,259,"R","R",0,0,1
1,1,136,"R","R",0,0,1
1,1,122,"R","R",0,0,1
1,1,20,"R","R",0,0,1
1,1,213,"L","R",1,0,0
1,1,15,"R","R",0,0,1
1,1,74,"R","R",0,0,1
1,1,238,"L","R",1,0,0
1,1,263,"R","R",0,0,1
1,1,347,"L","R",1,0,0
1,1,421,"R","R",0,0,1
1,1,374,"R","R",0,0,1
1,1,159,"R","R",0,0,1
1,1,112,"R","R",0,0,1
1,1,260,"L","B",1,0,0
1,1,156,"R","B",0,0,1
1,1,546,"R","B",0,0,1
1,1,26,"L","B",1,0,0
1,1,520,"L","B",1,0,0
1,1,52,"L","B",1,0,0
1,1,165,"L","B",1,0,0
1,1,338,"L","B",1,0,0
1,1,498,"R","B",0,0,1
1,1,594,"R","B",0,0,1
1,1,438,"R","B",0,0,1
1,1,216,"L","B",1,0,0
1,1,494,"R","B",0,0,1
1,1,30,"R","B",0,0,1
1,1,381,"R","B",0,0,1
1,1,104,"R","B",0,0,1
1,1,342,"L","B",1,0,0
1,1,408,"R","B",0,0,1
1,1,624,"R","B",0,0,1
1,1,153,"L","B",1,0,0
1,1,81,"R","B",0,0,1
1,1,378,"R","B",0,0,1
1,1,504,"R","B",0,0,1
1,1,282,"R","B",0,0,1
2,0,518,"R","R",0,0,1
2,0,548,"R","R",0,0,1
2,0,544,"R","R",0,0,1
2,0,132,"L","R",1,0,0
2,0,133,"L","R",1,0,0
2,0,65,"L","R",1,0,0
2,0,412,"L","R",1,0,0
2,0,388,"R","R",0,0,1
2,0,347,"R","R",0,0,1
2,0,158,"L","R",1,0,0
2,0,422,"L","R",1,0,0
2,0,147,"R","R",0,0,1
2,0,269,"R","R",0,0,1
2,0,419,"R","R",0,0,1
2,0,134,"L","R",1,0,0
2,0,138,"R","R",0,0,1
2,0,15,"R","R",0,0,1
2,0,36,"R","R",0,0,1
2,0,298,"R","R",0,0,1
2,0,511,"L","R",1,0,0
2,0,148,"R","R",0,0,1
2,0,17,"R","R",0,0,1
2,0,121,"R","R",0,0,1
2,0,23,"R","R",0,0,1
2,0,174,"R","R",0,0,1
2,0,391,"L","R",1,0,0
2,0,170,"R","R",0,0,1
2,0,542,"L","R",1,0,0
2,0,244,"R","R",0,0,1
2,0,93,"R","R",0,0,1
2,0,384,"R","R",0,0,1
2,0,382,"L","R",1,0,0
2,0,64,"R","R",0,0,1
2,0,424,"R","R",0,0,1
2,0,249,"R","R",0,0,1
2,0,239,"R","R",0,0,1
2,0,516,"L","R",1,0,0
2,0,392,"L","R",1,0,0
2,0,37,"R","R",0,0,1
2,0,339,"R","R",0,0,1
2,0,191,"R","R",0,0,1
2,0,421,"L","R",1,0,0
2,0,9,"R","R",0,0,1
2,0,499,"B","R",0,1,0
2,0,573,"R","R",0,0,1
2,0,22,"R","R",0,0,1
2,0,254,"L","R",1,0,0
2,0,369,"R","R",0,0,1
2,0,293,"R","R",0,0,1
2,0,473,"B","R",0,1,0
2,0,98,"R","R",0,0,1
2,0,194,"R","R",0,0,1
2,0,62,"R","R",0,0,1
2,0,197,"R","R",0,0,1
2,0,58,"R","R",0,0,1
2,0,522,"L","R",1,0,0
2,0,374,"R","R",0,0,1
2,0,14,"R","R",0,0,1
2,0,283,"L","R",1,0,0
2,0,127,"L","R",1,0,0
2,0,111,"R","R",0,0,1
2,0,212,"R","R",0,0,1
2,0,343,"R","R",0,0,1
2,0,117,"R","R",0,0,1
2,0,289,"R","R",0,0,1
2,0,189,"R","R",0,0,1
2,0,34,"R","R",0,0,1
2,0,539,"R","R",0,0,1
2,0,449,"R","R",0,0,1
2,0,43,"R","R",0,0,1
2,0,224,"R","R",0,0,1
2,0,45,"R","R",0,0,1
2,0,173,"R","R",0,0,1
2,0,198,"R","R",0,0,1
2,0,394,"R","R",0,0,1
2,0,39,"R","R",0,0,1
2,0,84,"R","R",0,0,1
2,0,417,"L","R",1,0,0
2,0,259,"L","R",1,0,0
2,0,82,"R","R",0,0,1
2,0,86,"R","R",0,0,1
2,0,91,"R","R",0,0,1
2,0,88,"R","R",0,0,1
2,0,409,"R","R",0,0,1
2,0,258,"L","R",1,0,0
2,0,5,"L","R",1,0,0
2,0,261,"R","R",0,0,1
2,0,569,"R","R",0,0,1
2,0,1,"L","R",1,0,0
2,0,12,"R","R",0,0,1
2,0,547,"L","R",1,0,0
2,0,135,"R","R",0,0,1
2,0,109,"R","R",0,0,1
2,0,24,"R","R",0,0,1
2,0,474,"B","R",0,1,0
2,0,124,"R","R",0,0,1
2,0,274,"R","R",0,0,1
2,0,444,"R","R",0,0,1
2,0,292,"R","R",0,0,1
2,0,209,"L","R",1,0,0
2,0,94,"R","R",0,0,1
2,0,524,"R","R",0,0,1
2,0,172,"R","R",0,0,1
2,0,512,"L","R",1,0,0
2,0,549,"R","R",0,0,1
2,0,184,"L","R",1,0,0
2,0,256,"L","R",1,0,0
2,0,67,"R","R",0,0,1
2,0,294,"R","R",0,0,1
2,0,248,"R","R",0,0,1
2,0,32,"R","R",0,0,1
2,0,113,"R","R",0,0,1
2,0,222,"R","R",0,0,1
2,0,349,"R","R",0,0,1
2,0,159,"L","R",1,0,0
2,0,46,"R","R",0,0,1
2,0,448,"R","R",0,0,1
2,0,523,"R","R",0,0,1
2,0,13,"R","R",0,0,1
2,0,2,"R","R",0,0,1
2,0,265,"R","R",0,0,1
2,0,373,"R","R",0,0,1
2,0,223,"R","R",0,0,1
2,0,398,"R","R",0,0,1
2,0,136,"R","R",0,0,1
2,0,139,"R","R",0,0,1
2,0,157,"L","R",1,0,0
2,0,21,"R","R",0,0,1
2,0,213,"R","R",0,0,1
2,0,389,"R","R",0,0,1
2,0,96,"R","R",0,0,1
2,0,72,"R","R",0,0,1
2,0,74,"R","R",0,0,1
2,0,257,"L","R",1,0,0
2,0,16,"R","R",0,0,1
2,0,262,"R","R",0,0,1
2,0,517,"L","R",1,0,0
2,0,27,"R","R",0,0,1
2,0,142,"R","R",0,0,1
2,0,154,"L","R",1,0,0
2,0,129,"L","R",1,0,0
2,0,53,"R","R",0,0,1
2,0,396,"L","R",1,0,0
2,0,71,"R","R",0,0,1
2,0,505,"L","L",1,0,0
2,0,553,"R","L",0,0,1
2,0,581,"L","L",1,0,0
2,0,510,"L","L",1,0,0
2,0,527,"L","L",1,0,0
2,0,205,"L","L",1,0,0
2,0,105,"L","L",1,0,0
2,0,497,"L","L",1,0,0
2,0,363,"R","L",0,0,1
2,0,550,"L","L",1,0,0
2,0,482,"L","L",1,0,0
2,0,328,"L","L",1,0,0
2,0,250,"L","L",1,0,0
2,0,535,"L","L",1,0,0
2,0,215,"L","L",1,0,0
2,0,461,"L","L",1,0,0
2,0,613,"L","L",1,0,0
2,0,303,"L","L",1,0,0
2,0,486,"L","L",1,0,0
2,0,604,"L","L",1,0,0
2,0,185,"L","L",1,0,0
2,0,460,"L","L",1,0,0
2,0,304,"L","L",1,0,0
2,0,609,"L","L",1,0,0
2,0,361,"R","L",0,0,1
2,0,470,"L","L",1,0,0
2,0,179,"L","L",1,0,0
2,0,341,"R","L",0,0,1
2,0,563,"R","L",0,0,1
2,0,411,"L","L",1,0,0
2,0,255,"L","L",1,0,0
2,0,315,"L","L",1,0,0
2,0,600,"L","L",1,0,0
2,0,103,"R","L",0,0,1
2,0,489,"L","L",1,0,0
2,0,561,"L","L",1,0,0
2,0,529,"R","L",0,0,1
2,0,331,"L","L",1,0,0
2,0,151,"L","L",1,0,0
2,0,608,"L","L",1,0,0
2,0,115,"L","L",1,0,0
2,0,100,"L","L",1,0,0
2,0,430,"L","L",1,0,0
2,0,426,"L","L",1,0,0
2,0,612,"L","L",1,0,0
2,0,326,"L","L",1,0,0
2,0,584,"L","L",1,0,0
2,0,436,"L","L",1,0,0
2,0,503,"R","L",0,0,1
2,0,593,"B","L",0,1,0
2,0,101,"L","L",1,0,0
2,0,175,"L","L",1,0,0
2,0,402,"L","L",1,0,0
2,0,590,"L","L",1,0,0
2,0,357,"L","L",1,0,0
2,0,532,"L","L",1,0,0
2,0,403,"R","L",0,0,1
2,0,445,"L","L",1,0,0
2,0,201,"L","L",1,0,0
2,0,300,"L","L",1,0,0
2,0,236,"R","L",0,0,1
2,0,275,"L","L",1,0,0
2,0,335,"L","L",1,0,0
2,0,353,"L","L",1,0,0
2,0,327,"L","L",1,0,0
2,0,622,"L","L",1,0,0
2,0,557,"L","L",1,0,0
2,0,588,"L","L",1,0,0
2,0,495,"L","L",1,0,0
2,0,611,"L","L",1,0,0
2,0,450,"L","L",1,0,0
2,0,533,"R","L",0,0,1
2,0,437,"L","L",1,0,0
2,0,618,"B","L",0,1,0
2,0,305,"L","L",1,0,0
2,0,367,"R","L",0,0,1
2,0,329,"L","L",1,0,0
2,0,454,"L","L",1,0,0
2,0,614,"L","L",1,0,0
2,0,202,"L","L",1,0,0
2,0,431,"L","L",1,0,0
2,0,401,"L","L",1,0,0
2,0,330,"L","L",1,0,0
2,0,446,"L","L",1,0,0
2,0,285,"R","L",0,0,1
2,0,597,"L","L",1,0,0
2,0,406,"L","L",1,0,0
2,0,570,"L","L",1,0,0
2,0,210,"L","L",1,0,0
2,0,229,"L","L",1,0,0
2,0,496,"L","L",1,0,0
2,0,456,"L","L",1,0,0
2,0,405,"L","L",1,0,0
2,0,578,"L","L",1,0,0
2,0,301,"L","L",1,0,0
2,0,356,"L","L",1,0,0
2,0,50,"L","L",1,0,0
2,0,362,"R","L",0,0,1
2,0,150,"L","L",1,0,0
2,0,306,"L","L",1,0,0
2,0,595,"L","L",1,0,0
2,0,233,"L","L",1,0,0
2,0,585,"L","L",1,0,0
2,0,551,"L","L",1,0,0
2,0,279,"L","L",1,0,0
2,0,25,"L","L",1,0,0
2,0,280,"L","L",1,0,0
2,0,451,"L","L",1,0,0
2,0,346,"R","L",0,0,1
2,0,623,"B","L",0,1,0
2,0,325,"L","L",1,0,0
2,0,333,"L","L",1,0,0
2,0,566,"L","L",1,0,0
2,0,619,"B","L",0,1,0
2,0,540,"L","L",1,0,0
2,0,506,"L","L",1,0,0
2,0,610,"L","L",1,0,0
2,0,302,"L","L",1,0,0
2,0,80,"L","L",1,0,0
2,0,434,"R","L",0,0,1
2,0,617,"L","L",1,0,0
2,0,525,"L","L",1,0,0
2,0,125,"L","L",1,0,0
2,0,621,"L","L",1,0,0
2,0,290,"R","L",0,0,1
2,0,420,"L","L",1,0,0
2,0,350,"L","L",1,0,0
2,0,376,"L","L",1,0,0
2,0,480,"L","L",1,0,0
2,0,102,"R","L",0,0,1
2,0,228,"L","L",1,0,0
2,0,225,"L","L",1,0,0
2,0,428,"R","L",0,0,1
2,0,615,"L","L",1,0,0
2,0,485,"L","L",1,0,0
2,0,340,"L","L",1,0,0
2,0,251,"L","L",1,0,0
2,0,358,"L","L",1,0,0
2,0,558,"R","L",0,0,1
2,0,562,"L","L",1,0,0
2,0,582,"L","L",1,0,0
2,0,554,"R","L",0,0,1
2,0,337,"R","L",0,0,1
2,0,371,"R","L",0,0,1
2,0,81,"L","B",1,0,0
2,0,26,"L","B",1,0,0
2,0,546,"L","B",1,0,0
2,0,416,"L","B",1,0,0
2,0,216,"R","B",0,0,1
2,0,504,"R","B",0,0,1
2,0,182,"L","B",1,0,0
2,0,90,"L","B",1,0,0
2,0,438,"R","B",0,0,1
2,0,390,"L","B",1,0,0
2,0,364,"R","B",0,0,1
2,0,408,"R","B",0,0,1
2,0,252,"L","B",1,0,0
2,0,338,"R","B",0,0,1
2,0,30,"L","B",1,0,0
2,0,498,"B","B",0,1,0
2,0,208,"L","B",1,0,0
2,0,260,"R","B",0,0,1
2,0,104,"R","B",0,0,1
2,0,594,"B","B",0,1,0
2,0,130,"L","B",1,0,0
2,0,442,"L","B",1,0,0
2,0,0,"L","B",1,0,0
2,0,126,"L","B",1,0,0
2,0,312,"R","B",0,0,1
2,1,521,"R","R",0,0,1
2,1,164,"R","R",0,0,1
2,1,145,"R","R",0,0,1
2,1,519,"R","R",0,0,1
2,1,513,"R","R",0,0,1
2,1,68,"R","R",0,0,1
2,1,319,"R","R",0,0,1
2,1,243,"R","R",0,0,1
2,1,348,"R","R",0,0,1
2,1,116,"R","R",0,0,1
2,1,140,"R","R",0,0,1
2,1,146,"R","R",0,0,1
2,1,31,"R","R",0,0,1
2,1,38,"R","R",0,0,1
2,1,8,"R","R",0,0,1
2,1,73,"R","R",0,0,1
2,1,508,"R","R",0,0,1
2,1,188,"R","R",0,0,1
2,1,41,"R","R",0,0,1
2,1,323,"R","R",0,0,1
2,1,168,"R","R",0,0,1
2,1,59,"R","R",0,0,1
2,1,40,"R","R",0,0,1
2,1,314,"L","R",1,0,0
2,1,270,"L","R",1,0,0
2,1,70,"R","R",0,0,1
2,1,144,"R","R",0,0,1
2,1,169,"R","R",0,0,1
2,1,321,"L","R",1,0,0
2,1,108,"R","R",0,0,1
2,1,33,"R","R",0,0,1
2,1,193,"R","R",0,0,1
2,1,264,"R","R",0,0,1
2,1,271,"R","R",0,0,1
2,1,171,"R","R",0,0,1
2,1,107,"R","R",0,0,1
2,1,128,"R","R",0,0,1
2,1,322,"L","R",1,0,0
2,1,166,"R","R",0,0,1
2,1,538,"R","R",0,0,1
2,1,247,"R","R",0,0,1
2,1,266,"R","R",0,0,1
2,1,57,"R","R",0,0,1
2,1,97,"R","R",0,0,1
2,1,386,"R","R",0,0,1
2,1,137,"R","R",0,0,1
2,1,297,"R","R",0,0,1
2,1,3,"R","R",0,0,1
2,1,118,"R","R",0,0,1
2,1,141,"R","R",0,0,1
2,1,287,"R","R",0,0,1
2,1,92,"R","R",0,0,1
2,1,112,"R","R",0,0,1
2,1,6,"R","R",0,0,1
2,1,397,"R","R",0,0,1
2,1,447,"L","R",1,0,0
2,1,47,"R","R",0,0,1
2,1,54,"L","R",1,0,0
2,1,219,"R","R",0,0,1
