@relation 'x'
@attribute 'repeat' numeric
@attribute 'fold' numeric
@attribute 'row_id' numeric
@attribute 'prediction' {'L','B','R'}
@attribute 'truth' {'L','B','R'}
@attribute 'confidence.L' numeric
@attribute 'confidence.B' numeric
@attribute 'confidence.R' numeric
@data
0,6,460,"L","L",0.926229508196721,0.0327868852459016,0.040983606557377
0,6,224,"R","R",0.0634920634920635,0.0476190476190476,0.888888888888889
0,6,474,"R","R",0.161290322580645,0.193548387096774,0.645161290322581
0,6,148,"R","R",0.027027027027027,0.027027027027027,0.945945945945946
0,6,258,"R","R",0.027027027027027,0.027027027027027,0.945945945945946
0,6,516,"R","R",0.133333333333333,0.2,0.666666666666667
0,6,124,"R","R",0.0634920634920635,0.0476190476190476,0.888888888888889
0,6,98,"R","R",0.0634920634920635,0.0476190476190476,0.888888888888889
0,6,168,"R","R",0.027027027027027,0.027027027027027,0.945945945945946
0,6,319,"R","R",0.161290322580645,0.193548387096774,0.645161290322581
0,6,74,"R","R",0.0634920634920635,0.0476190476190476,0.888888888888889
0,6,49,"R","R",0.027027027027027,0.027027027027027,0.945945945945946
0,6,191,"R","R",0.0634920634920635,0.0476190476190476,0.888888888888889
0,6,217,"R","R",0.0634920634920635,0.0476190476190476,0.888888888888889
0,6,118,"R","R",0.0634920634920635,0.0476190476190476,0.888888888888889
0,6,11,"R","R",0.0476190476190476,0,0.952380952380952
0,6,344,"R","R",0.161290322580645,0.193548387096774,0.645161290322581
0,6,31,"L","R",0.694444444444444,0.166666666666667,0.138888888888889
0,6,368,"R","R",0.161290322580645,0.193548387096774,0.645161290322581
0,6,274,"R","R",0.027027027027027,0.027027027027027,0.945945945945946
0,6,261,"R","R",0.133333333333333,0.2,0.666666666666667
0,6,82,"L","R",0.823529411764706,0.0882352941176471,0.088235294117647
0,6,71,"R","R",0.0634920634920635,0.0476190476190476,0.888888888888889
0,6,158,"R","R",0.027027027027027,0.027027027027027,0.945945945945946
0,6,16,"R","R",0.0476190476190476,0,0.952380952380952
0,6,272,"R","R",0.027027027027027,0.027027027027027,0.945945945945946
0,6,524,"R","R",0.027027027027027,0.027027027027027,0.945945945945946
0,6,318,"R","R",0.161290322580645,0.193548387096774,0.645161290322581
0,6,198,"R","R",0.0634920634920635,0.0476190476190476,0.888888888888889
0,6,156,"L","B",0.694444444444444,0.166666666666667,0.138888888888889
0,6,572,"L","B",0.926229508196721,0.0327868852459016,0.040983606557377
0,6,165,"R","B",0.0476190476190476,0,0.952380952380952
0,6,564,"L","B",0.829787234042553,0.0638297872340426,0.106382978723404
0,6,153,"R","B",0,0,1
0,7,331,"L","L",0.878048780487805,0.0487804878048781,0.0731707317073171
0,7,401,"L","L",0.878048780487805,0.0487804878048781,0.0731707317073171
0,7,341,"L","L",0.853658536585366,0.0487804878048781,0.0975609756097561
0,7,102,"L","L",0.736842105263158,0.157894736842105,0.105263157894737
0,7,571,"L","L",0.853658536585366,0.0487804878048781,0.0975609756097561
0,7,320,"L","L",0.853658536585366,0.0487804878048781,0.0975609756097561
0,7,301,"L","L",0.878048780487805,0.0487804878048781,0.0731707317073171
0,7,577,"L","L",0.878048780487805,0.0487804878048781,0.0731707317073171
0,7,229,"L","L",0.736842105263158,0.157894736842105,0.105263157894737
0,7,458,"L","L",0.878048780487805,0.0487804878048781,0.0731707317073171
0,7,431,"L","L",0.878048780487805,0.0487804878048781,0.0731707317073171
0,7,50,"L","L",0.714285714285714,0.142857142857143,0.142857142857143
0,7,177,"L","L",0.736842105263158,0.157894736842105,0.105263157894737
0,7,479,"L","L",0.878048780487805,0.0487804878048781,0.0731707317073171
0,7,429,"L","L",0.878048780487805,0.0487804878048781,0.0731707317073171
0,7,495,"L","L",0.853658536585366,0.0487804878048781,0.0975609756097561
0,7,510,"R","L",0.0943396226415094,0.0566037735849057,0.849056603773585
0,7,470,"L","L",0.853658536585366,0.0487804878048781,0.0975609756097561
0,7,610,"L","L",0.878048780487805,0.0487804878048781,0.0731707317073171
0,7,540,"L","L",0.853658536585366,0.0487804878048781,0.0975609756097561
0,7,101,"L","L",0.736842105263158,0.157894736842105,0.105263157894737
0,7,206,"R","L",0.0680272108843537,0.0476190476190476,0.884353741496599
0,7,515,"R","L",0.0943396226415094,0.0566037735849057,0.849056603773585
0,7,433,"L","L",0.878048780487805,0.0487804878048781,0.0731707317073171
0,7,304,"L","L",0.878048780487805,0.0487804878048781,0.0731707317073171
0,7,125,"R","L",0,0.25,0.75
0,7,200,"L","L",0.714285714285714,0.142857142857143,0.142857142857143
0,7,440,"L","L",0.853658536585366,0.0487804878048781,0.0975609756097561
0,7,110,"L","L",0.714285714285714,0.142857142857143,0.142857142857143
0,7,413,"L","R",0.878048780487805,0.0487804878048781,0.0731707317073171
0,7,88,"R","R",0.0680272108843537,0.0476190476190476,0.884353741496599
0,7,6,"R","R",0.0680272108843537,0.0476190476190476,0.884353741496599
0,7,113,"R","R",0.0680272108843537,0.0476190476190476,0.884353741496599
0,7,15,"R","R",0,0.25,0.75
0,7,59,"R","R",0.0680272108843537,0.0476190476190476,0.884353741496599
0,7,409,"L","R",0.878048780487805,0.0487804878048781,0.0731707317073171
0,7,2,"R","R",0.133333333333333,0.2,0.666666666666667
0,7,24,"R","R",0.0680272108843537,0.0476190476190476,0.884353741496599
0,7,107,"R","R",0.0680272108843537,0.0476190476190476,0.884353741496599
0,7,299,"R","R",0.0303030303030303,0.0606060606060606,0.909090909090909
0,7,349,"R","R",0.227272727272727,0.227272727272727,0.545454545454545
0,7,397,"R","R",0.0943396226415094,0.0566037735849057,0.849056603773585
0,7,247,"R","R",0.0680272108843537,0.0476190476190476,0.884353741496599
0,7,53,"L","R",0.736842105263158,0.157894736842105,0.105263157894737
0,7,538,"L","R",0.878048780487805,0.0487804878048781,0.0731707317073171
0,7,262,"R","R",0.0943396226415094,0.0566037735849057,0.849056603773585
0,7,259,"R","R",0.0943396226415094,0.0566037735849057,0.849056603773585
0,7,412,"L","R",0.878048780487805,0.0487804878048781,0.0731707317073171
0,7,548,"R","R",0.0303030303030303,0.0606060606060606,0.909090909090909
0,7,170,"L","R",0.714285714285714,0.142857142857143,0.142857142857143
0,7,132,"R","R",0.0680272108843537,0.0476190476190476,0.884353741496599
0,7,45,"L","R",0.714285714285714,0.142857142857143,0.142857142857143
0,7,42,"R","R",0.0680272108843537,0.0476190476190476,0.884353741496599
0,7,544,"R","R",0.0303030303030303,0.0606060606060606,0.909090909090909
0,7,244,"R","R",0.0680272108843537,0.0476190476190476,0.884353741496599
0,7,266,"R","R",0.0943396226415094,0.0566037735849057,0.849056603773585
0,7,12,"R","R",0.0680272108843537,0.0476190476190476,0.884353741496599
0,7,260,"R","B",0.0943396226415094,0.0566037735849057,0.849056603773585
0,7,598,"R","B",0.227272727272727,0.227272727272727,0.545454545454545
0,7,186,"R","B",0.0680272108843537,0.0476190476190476,0.884353741496599
0,7,338,"L","B",0.878048780487805,0.0487804878048781,0.0731707317073171
0,7,378,"L","B",0.642857142857143,0.142857142857143,0.214285714285714
0,8,459,"L","L",0.941666666666667,0.0416666666666667,0.0166666666666667
0,8,621,"L","L",0.826923076923077,0.0769230769230769,0.0961538461538461
0,8,493,"R","L",0.064516129032258,0.193548387096774,0.741935483870968
0,8,400,"L","L",0.6875,0.1875,0.125
0,8,175,"L","L",0.818181818181818,0.0606060606060606,0.121212121212121
0,8,236,"R","L",0.0483870967741935,0.0483870967741935,0.903225806451613
0,8,563,"L","L",0.941666666666667,0.0416666666666667,0.0166666666666667
0,8,532,"R","L",0.0272727272727273,0.00909090909090909,0.963636363636364
0,8,362,"L","L",0.941666666666667,0.0416666666666667,0.0166666666666667
0,8,307,"L","L",0.941666666666667,0.0416666666666667,0.0166666666666667
0,8,584,"L","L",0.941666666666667,0.0416666666666667,0.0166666666666667
0,8,336,"L","L",0.941666666666667,0.0416666666666667,0.0166666666666667
0,8,225,"L","L",0.818181818181818,0.0606060606060606,0.121212121212121
0,8,619,"R","L",0.064516129032258,0.193548387096774,0.741935483870968
0,8,505,"L","L",0.6875,0.1875,0.125
0,8,528,"L","L",0.625,0.1875,0.1875
0,8,435,"L","L",0.941666666666667,0.0416666666666667,0.0166666666666667
0,8,250,"L","L",0.6875,0.1875,0.125
0,8,455,"L","L",0.941666666666667,0.0416666666666667,0.0166666666666667
0,8,446,"L","L",0.826923076923077,0.0769230769230769,0.0961538461538461
0,8,525,"L","L",0.6875,0.1875,0.125
0,8,150,"L","L",0.6875,0.1875,0.125
0,8,450,"L","L",0.941666666666667,0.0416666666666667,0.0166666666666667
0,8,488,"L","L",0.941666666666667,0.0416666666666667,0.0166666666666667
0,8,437,"L","L",0.941666666666667,0.0416666666666667,0.0166666666666667
0,8,436,"L","L",0.941666666666667,0.0416666666666667,0.0166666666666667
0,8,377,"L","L",0.625,0.1875,0.1875
0,8,623,"R","L",0.064516129032258,0.193548387096774,0.741935483870968
0,8,3,"R","R",0.111111111111111,0.111111111111111,0.777777777777778
0,8,197,"R","R",0.0483870967741935,0.0483870967741935,0.903225806451613
0,8,114,"R","R",0.0483870967741935,0.0483870967741935,0.903225806451613
0,8,1,"L","R",0.6875,0.1875,0.125
0,8,439,"L","R",0.941666666666667,0.0416666666666667,0.0166666666666667
0,8,257,"R","R",0.0272727272727273,0.00909090909090909,0.963636363636364
0,8,568,"R","R",0.064516129032258,0.193548387096774,0.741935483870968
0,8,164,"R","R",0.0272727272727273,0.00909090909090909,0.963636363636364
0,8,93,"R","R",0.0483870967741935,0.0483870967741935,0.903225806451613
0,8,291,"L","R",0.705882352941176,0.176470588235294,0.117647058823529
0,8,394,"R","R",0.0272727272727273,0.00909090909090909,0.963636363636364
0,8,309,"L","R",0.941666666666667,0.0416666666666667,0.0166666666666667
0,8,449,"R","R",0.064516129032258,0.193548387096774,0.741935483870968
0,8,7,"R","R",0.0272727272727273,0.00909090909090909,0.963636363636364
0,8,83,"R","R",0.0909090909090909,0.181818181818182,0.727272727272727
0,8,35,"R","R",0.0434782608695652,0.0434782608695652,0.91304347826087
0,8,86,"R","R",0.0483870967741935,0.0483870967741935,0.903225806451613
0,8,518,"R","R",0.0272727272727273,0.00909090909090909,0.963636363636364
0,8,4,"R","R",0.111111111111111,0.111111111111111,0.777777777777778
0,8,219,"R","R",0.0483870967741935,0.0483870967741935,0.903225806451613
0,8,167,"R","R",0.0272727272727273,0.00909090909090909,0.963636363636364
0,8,69,"R","R",0.0483870967741935,0.0483870967741935,0.903225806451613
0,8,314,"L","R",0.941666666666667,0.0416666666666667,0.0166666666666667
0,8,119,"R","R",0.0483870967741935,0.0483870967741935,0.903225806451613
0,8,127,"R","R",0.111111111111111,0.111111111111111,0.777777777777778
0,8,48,"R","R",0.0272727272727273,0.00909090909090909,0.963636363636364
0,8,131,"L","R",0.6875,0.1875,0.125
0,8,67,"R","R",0.0483870967741935,0.0483870967741935,0.903225806451613
0,8,223,"R","R",0.0483870967741935,0.0483870967741935,0.903225806451613
0,8,282,"R","B",0.0272727272727273,0.00909090909090909,0.963636363636364
0,8,520,"R","B",0.176470588235294,0.117647058823529,0.705882352941177
0,8,26,"L","B",0.6875,0.1875,0.125
0,8,408,"R","B",0.0272727272727273,0.00909090909090909,0.963636363636364
0,8,182,"L","B",0.818181818181818,0.0606060606060606,0.121212121212121
0,9,561,"L","L",0.888111888111888,0.041958041958042,0.0699300699300699
0,9,585,"L","L",0.888111888111888,0.041958041958042,0.0699300699300699
0,9,536,"L","L",0.888111888111888,0.041958041958042,0.0699300699300699
0,9,179,"L","L",0.55,0.2,0.25
0,9,484,"L","L",0.91044776119403,0.0447761194029851,0.0447761194029851
0,9,616,"L","L",0.888111888111888,0.041958041958042,0.0699300699300699
0,9,427,"L","L",0.91044776119403,0.0447761194029851,0.0447761194029851
0,9,335,"L","L",0.888111888111888,0.041958041958042,0.0699300699300699
0,9,55,"L","L",0.615384615384615,0.230769230769231,0.153846153846154
0,9,355,"L","L",0.888111888111888,0.041958041958042,0.0699300699300699
0,9,600,"L","L",0.888111888111888,0.041958041958042,0.0699300699300699
0,9,576,"L","L",0.888111888111888,0.041958041958042,0.0699300699300699
0,9,354,"L","L",0.91044776119403,0.0447761194029851,0.0447761194029851
0,9,385,"R","L",0.0740740740740741,0.111111111111111,0.814814814814815
0,9,489,"L","L",0.676470588235294,0.176470588235294,0.147058823529412
0,9,100,"L","L",0.615384615384615,0.230769230769231,0.153846153846154
0,9,295,"L","L",0.888111888111888,0.041958041958042,0.0699300699300699
0,9,589,"L","L",0.676470588235294,0.176470588235294,0.147058823529412
0,9,352,"L","L",0.91044776119403,0.0447761194029851,0.0447761194029851
0,9,456,"L","L",0.888111888111888,0.041958041958042,0.0699300699300699
0,9,232,"R","L",0.0909090909090909,0.136363636363636,0.772727272727273
0,9,480,"L","L",0.888111888111888,0.041958041958042,0.0699300699300699
0,9,476,"L","L",0.888111888111888,0.041958041958042,0.0699300699300699
0,9,526,"L","L",0.888111888111888,0.041958041958042,0.0699300699300699
0,9,503,"R","L",0.0714285714285714,0.107142857142857,0.821428571428571
0,9,203,"L","L",0.55,0.2,0.25
0,9,370,"L","L",0.888111888111888,0.041958041958042,0.0699300699300699
0,9,25,"L","L",0.615384615384615,0.230769230769231,0.153846153846154
0,9,388,"R","R",0.1,0.08,0.82
0,9,513,"R","R",0.1,0.08,0.82
0,9,137,"R","R",0.0413223140495868,0.0247933884297521,0.933884297520661
0,9,40,"R","R",0.15,0.15,0.7
0,9,265,"R","R",0.0740740740740741,0.111111111111111,0.814814814814815
0,9,322,"R","R",0.0413223140495868,0.0247933884297521,0.933884297520661
0,9,213,"R","R",0.0413223140495868,0.0247933884297521,0.933884297520661
0,9,108,"R","R",0.0909090909090909,0.136363636363636,0.772727272727273
0,9,154,"L","R",0.55,0.2,0.25
0,9,8,"R","R",0.0714285714285714,0.107142857142857,0.821428571428571
0,9,264,"R","R",0.0413223140495868,0.0247933884297521,0.933884297520661
0,9,268,"R","R",0.0413223140495868,0.0247933884297521,0.933884297520661
0,9,242,"R","R",0.0413223140495868,0.0247933884297521,0.933884297520661
0,9,141,"R","R",0.0740740740740741,0.111111111111111,0.814814814814815
0,9,392,"R","R",0.1,0.08,0.82
0,9,283,"L","R",0.91044776119403,0.0447761194029851,0.0447761194029851
0,9,89,"R","R",0.0413223140495868,0.0247933884297521,0.933884297520661
0,9,317,"R","R",0.0413223140495868,0.0247933884297521,0.933884297520661
0,9,79,"L","R",0.55,0.2,0.25
0,9,147,"R","R",0.0413223140495868,0.0247933884297521,0.933884297520661
0,9,61,"R","R",0.15,0.15,0.7
0,9,97,"R","R",0.0413223140495868,0.0247933884297521,0.933884297520661
0,9,36,"R","R",0.15,0.15,0.7
0,9,194,"R","R",0.0413223140495868,0.0247933884297521,0.933884297520661
0,9,41,"R","R",0.15,0.15,0.7
0,9,298,"R","R",0.0413223140495868,0.0247933884297521,0.933884297520661
0,9,5,"L","R",0.611111111111111,0.166666666666667,0.222222222222222
0,9,393,"R","R",0.1,0.08,0.82
0,9,296,"L","R",0.888111888111888,0.041958041958042,0.0699300699300699
0,9,546,"L","B",0.888111888111888,0.041958041958042,0.0699300699300699
0,9,312,"R","B",0.0413223140495868,0.0247933884297521,0.933884297520661
0,9,364,"R","B",0.0413223140495868,0.0247933884297521,0.933884297520661
0,9,381,"L","B",0.611111111111111,0.166666666666667,0.222222222222222
0,9,246,"L","B",0.888111888111888,0.041958041958042,0.0699300699300699
 
